Gelir,Gider,Kar,Gelir Kaynagi,Gider Kaynagi
40125.79,6287.24,33838.55,Lojistik Danismanlik,Pazarlama Harcamaları
49359.23,13087.44,36271.79,Sigorta Gelirleri,Personel Giderleri
39200.3,19081.38,20118.92,Sigorta Gelirleri,Arac Bakim ve Onarim
14359.97,19907.27,-5547.3,Nakliye Ucretleri,Arac Bakim ve Onarim
24892.1,7019.22,17872.88,Nakliye Ucretleri,Depolama Maliyetleri
22109.23,16381.43,5727.8,Lojistik Danismanlik,Personel Giderleri
31309.44,8153.16,23156.28,Sigorta Gelirleri,Yakit Giderleri
22959.86,9673.89,13285.97,Depolama Hizmetleri,Arac Bakim ve Onarim
37184.92,19835.79,17349.13,Sigorta Gelirleri,Personel Giderleri
26347.93,6562.45,19785.48,Sigorta Gelirleri,Arac Bakim ve Onarim
24011.58,12613.68,11397.9,Depolama Hizmetleri,Arac Bakim ve Onarim
36337.92,13870.1,22467.82,Lojistik Danismanlik,Pazarlama Harcamaları
18180.43,10503.92,7676.51,Lojistik Danismanlik,Personel Giderleri
33530.14,17514.51,16015.63,Kargo Teslimat Ucretleri,Arac Bakim ve Onarim
41923.69,8031.54,33892.15,Nakliye Ucretleri,Yakit Giderleri
11534.74,16181.05,-4646.31,Depolama Hizmetleri,Depolama Maliyetleri
46353.49,5855.57,40497.92,Depolama Hizmetleri,Yakit Giderleri
35466.55,7493.61,27972.94,Sigorta Gelirleri,Personel Giderleri
44070.81,11617.29,32453.52,Kargo Teslimat Ucretleri,Personel Giderleri
27396.74,6471.86,20924.88,Sigorta Gelirleri,Pazarlama Harcamaları
23589.03,13186.48,10402.55,Sigorta Gelirleri,Arac Bakim ve Onarim
41884.76,15558.95,26325.81,Lojistik Danismanlik,Pazarlama Harcamaları
34981.64,7068.25,27913.39,Depolama Hizmetleri,Arac Bakim ve Onarim
12191.62,17560.79,-5369.17,Nakliye Ucretleri,Personel Giderleri
47778.3,7675.6,40102.7,Depolama Hizmetleri,Pazarlama Harcamaları
10198.86,19892.35,-9693.49,Sigorta Gelirleri,Depolama Maliyetleri
20138.17,5740.85,14397.32,Lojistik Danismanlik,Pazarlama Harcamaları
24592.6,6061.7,18530.9,Depolama Hizmetleri,Pazarlama Harcamaları
29205.13,8145.35,21059.78,Sigorta Gelirleri,Personel Giderleri
47080.92,17038.92,30042.0,Lojistik Danismanlik,Arac Bakim ve Onarim
21422.13,16138.75,5283.38,Lojistik Danismanlik,Personel Giderleri
26359.33,15571.66,10787.67,Kargo Teslimat Ucretleri,Depolama Maliyetleri
36833.06,8818.23,28014.83,Nakliye Ucretleri,Yakit Giderleri
20008.96,19833.39,175.57,Lojistik Danismanlik,Pazarlama Harcamaları
36437.71,16039.17,20398.54,Depolama Hizmetleri,Personel Giderleri
14017.27,18559.38,-4542.11,Kargo Teslimat Ucretleri,Personel Giderleri
38382.92,14697.46,23685.46,Depolama Hizmetleri,Personel Giderleri
48167.5,8550.92,39616.58,Lojistik Danismanlik,Depolama Maliyetleri
39503.5,17658.05,21845.45,Sigorta Gelirleri,Arac Bakim ve Onarim
44289.9,15211.41,29078.49,Sigorta Gelirleri,Personel Giderleri
24995.14,12531.5,12463.64,Lojistik Danismanlik,Depolama Maliyetleri
34066.24,5046.19,29020.05,Depolama Hizmetleri,Depolama Maliyetleri
43456.22,13628.48,29827.74,Lojistik Danismanlik,Personel Giderleri
26060.95,12940.43,13120.52,Depolama Hizmetleri,Arac Bakim ve Onarim
42179.03,13069.46,29109.57,Depolama Hizmetleri,Pazarlama Harcamaları
41253.54,9264.94,31988.6,Sigorta Gelirleri,Personel Giderleri
30435.66,9768.67,20666.99,Depolama Hizmetleri,Yakit Giderleri
24479.98,8670.24,15809.74,Sigorta Gelirleri,Yakit Giderleri
23073.41,6845.99,16227.42,Nakliye Ucretleri,Arac Bakim ve Onarim
13103.19,8758.57,4344.62,Nakliye Ucretleri,Pazarlama Harcamaları
33616.3,7872.11,25744.19,Kargo Teslimat Ucretleri,Pazarlama Harcamaları
33673.09,6435.43,27237.66,Kargo Teslimat Ucretleri,Personel Giderleri
36092.85,10672.26,25420.59,Depolama Hizmetleri,Pazarlama Harcamaları
16711.65,18633.24,-1921.59,Sigorta Gelirleri,Arac Bakim ve Onarim
29110.61,18623.3,10487.31,Kargo Teslimat Ucretleri,Personel Giderleri
19142.13,14395.24,4746.89,Sigorta Gelirleri,Yakit Giderleri
25972.97,9190.69,16782.28,Nakliye Ucretleri,Depolama Maliyetleri
21686.74,9075.12,12611.62,Nakliye Ucretleri,Yakit Giderleri
18357.62,6355.01,12002.61,Kargo Teslimat Ucretleri,Personel Giderleri
41981.03,5799.65,36181.38,Lojistik Danismanlik,Personel Giderleri
15451.91,11871.62,3580.29,Lojistik Danismanlik,Yakit Giderleri
42682.86,14180.63,28502.23,Sigorta Gelirleri,Pazarlama Harcamaları
11281.15,16879.57,-5598.42,Lojistik Danismanlik,Pazarlama Harcamaları
19385.0,10179.0,9206.0,Depolama Hizmetleri,Arac Bakim ve Onarim
15053.33,11050.52,4002.81,Nakliye Ucretleri,Personel Giderleri
31355.82,6741.2,24614.62,Lojistik Danismanlik,Arac Bakim ve Onarim
24902.31,12254.05,12648.26,Sigorta Gelirleri,Pazarlama Harcamaları
33041.13,6155.76,26885.37,Nakliye Ucretleri,Pazarlama Harcamaları
44382.61,19122.68,25259.93,Depolama Hizmetleri,Pazarlama Harcamaları
37998.27,18962.48,19035.79,Depolama Hizmetleri,Arac Bakim ve Onarim
38443.6,17792.48,20651.12,Nakliye Ucretleri,Pazarlama Harcamaları
22285.26,8078.87,14206.39,Nakliye Ucretleri,Depolama Maliyetleri
28758.37,7275.36,21483.01,Lojistik Danismanlik,Arac Bakim ve Onarim
19394.96,13232.43,6162.53,Nakliye Ucretleri,Personel Giderleri
10267.27,18749.43,-8482.16,Sigorta Gelirleri,Personel Giderleri
41556.53,6996.62,34559.91,Sigorta Gelirleri,Arac Bakim ve Onarim
19605.51,10146.54,9458.97,Sigorta Gelirleri,Personel Giderleri
27176.44,16289.26,10887.18,Lojistik Danismanlik,Yakit Giderleri
11185.3,19181.85,-7996.55,Lojistik Danismanlik,Arac Bakim ve Onarim
18359.08,15963.13,2395.95,Nakliye Ucretleri,Personel Giderleri
12080.79,16613.01,-4532.22,Depolama Hizmetleri,Personel Giderleri
47324.87,8147.97,39176.9,Depolama Hizmetleri,Arac Bakim ve Onarim
31650.11,14646.96,17003.15,Sigorta Gelirleri,Pazarlama Harcamaları
29648.26,12319.72,17328.54,Depolama Hizmetleri,Pazarlama Harcamaları
44607.36,13953.06,30654.3,Sigorta Gelirleri,Personel Giderleri
17211.69,9979.62,7232.07,Sigorta Gelirleri,Personel Giderleri
47441.5,15369.25,32072.25,Sigorta Gelirleri,Pazarlama Harcamaları
47344.73,14279.11,33065.62,Nakliye Ucretleri,Personel Giderleri
10713.22,19175.02,-8461.8,Sigorta Gelirleri,Arac Bakim ve Onarim
36265.09,11460.84,24804.25,Nakliye Ucretleri,Arac Bakim ve Onarim
11541.73,15319.69,-3777.96,Depolama Hizmetleri,Arac Bakim ve Onarim
30419.41,17722.43,12696.98,Kargo Teslimat Ucretleri,Personel Giderleri
26011.7,7427.09,18584.61,Lojistik Danismanlik,Arac Bakim ve Onarim
35089.22,13199.22,21890.0,Nakliye Ucretleri,Depolama Maliyetleri
12336.11,17908.9,-5572.79,Lojistik Danismanlik,Personel Giderleri
41245.93,15987.6,25258.33,Depolama Hizmetleri,Yakit Giderleri
40653.38,7624.63,33028.75,Sigorta Gelirleri,Depolama Maliyetleri
29613.87,18364.73,11249.14,Depolama Hizmetleri,Yakit Giderleri
39448.95,5443.62,34005.33,Kargo Teslimat Ucretleri,Arac Bakim ve Onarim
18322.9,19873.48,-1550.58,Depolama Hizmetleri,Pazarlama Harcamaları
15517.02,17140.29,-1623.27,Sigorta Gelirleri,Arac Bakim ve Onarim
43095.21,11102.84,31992.37,Nakliye Ucretleri,Depolama Maliyetleri
