Liman Adi,Liman Konumu,Liman Kapasitesi,Liman Hizmetleri,Liman Guvenlik Durumu
Rileyton,0.398636,48473,Bosaltma,Yuksek
South Kaylaport,0.184036,10038,Yukleme,Orta
Lake Derek,0.300703,17692,Konteyner Terminali,Yuksek
North Amandaborough,-0.037474,37378,Konteyner Terminali,Yuksek
Harrisonshire,-0.310359,14187,Yukleme,Orta
Port Susanland,-0.130105,47944,Yukleme,Dusuk
Myersview,0.424338,30745,Konteyner Terminali,Yuksek
West Austin,0.130146,21774,Konteyner Terminali,Orta
East Benjaminmouth,0.479477,48465,Depolama,Yuksek
Pittmanstad,0.275161,4591,Yukleme,Yuksek
Allisonfurt,0.409636,41124,Depolama,Orta
Robertton,-0.441434,20868,Konteyner Terminali,Yuksek
Taylorside,-0.470423,11029,Depolama,Orta
Janetside,-0.394648,48758,Bosaltma,Orta
North George,-0.206044,42432,Bosaltma,Dusuk
East Emily,-0.319642,39246,Depolama,Dusuk
Joshuachester,-0.149639,5500,Depolama,Yuksek
Bradshawhaven,-0.145737,2183,Yukleme,Dusuk
Figueroachester,0.070974,17404,Yukleme,Dusuk
East Tonyberg,-0.322089,14539,Yukleme,Orta
Haysbury,-0.199128,2736,Bosaltma,Dusuk
Lake Dana,0.041350,11011,Depolama,Yuksek
Cherylbury,0.499011,21875,Yukleme,Dusuk
Jameshaven,0.079114,40604,Bosaltma,Orta
Mirandaton,-0.172815,18993,Konteyner Terminali,Yuksek
Lake Natalieview,0.011405,37096,Konteyner Terminali,Orta
Hayleyland,0.220318,21371,Yukleme,Dusuk
Grahamborough,0.190439,27278,Bosaltma,Dusuk
Lake Tammyview,-0.466684,8527,Depolama,Yuksek
Santosfurt,-0.212533,2866,Konteyner Terminali,Orta
South Vincentburgh,-0.283452,7292,Bosaltma,Dusuk
Jonathanfort,-0.096980,5153,Konteyner Terminali,Yuksek
Port Jeremy,0.199656,10097,Depolama,Yuksek
Nancyfurt,-0.047242,49862,Konteyner Terminali,Orta
Williamsfurt,0.366298,46239,Bosaltma,Yuksek
Harrisonport,-0.260759,8465,Depolama,Yuksek
New Rebeccafurt,-0.195140,22359,Yukleme,Dusuk
Johnburgh,0.183615,14853,Yukleme,Dusuk
Doyleport,-0.267605,26681,Bosaltma,Orta
Lake Kimberlyshire,-0.337352,4470,Bosaltma,Yuksek
West Brianhaven,0.269307,27955,Yukleme,Dusuk
Johnburgh,-0.464260,37391,Konteyner Terminali,Dusuk
Lake Brianna,-0.147609,21045,Bosaltma,Orta
Kimberlyfurt,0.298177,28223,Bosaltma,Orta
Port Michael,0.439608,16829,Konteyner Terminali,Yuksek
Port Ryan,-0.032178,45797,Yukleme,Yuksek
Beckborough,0.161443,14788,Yukleme,Yuksek
Marshallborough,-0.059042,7307,Konteyner Terminali,Yuksek
Mitchellside,-0.389363,1646,Bosaltma,Orta
South Nicholas,-0.424774,37773,Yukleme,Yuksek
South Ryan,0.045660,6594,Depolama,Orta
South Kyle,-0.363194,31284,Bosaltma,Yuksek
Holmesbury,-0.409507,17787,Depolama,Dusuk
East Charles,-0.438558,44830,Depolama,Orta
Ryanmouth,-0.380924,7712,Depolama,Dusuk
North Jeffrey,0.023874,42962,Konteyner Terminali,Yuksek
Lawsonfort,0.446956,39546,Konteyner Terminali,Orta
Sharonville,-0.068104,21537,Depolama,Orta
Cobbstad,-0.009879,11617,Yukleme,Dusuk
East Michael,0.188002,36185,Yukleme,Orta
Allenshire,-0.406923,15822,Bosaltma,Yuksek
Youngburgh,0.407868,4388,Konteyner Terminali,Dusuk
Samanthafort,-0.181869,10915,Depolama,Dusuk
Lake Jessicafort,-0.438586,31320,Bosaltma,Orta
Valeriestad,0.088445,33736,Depolama,Dusuk
South Peter,-0.139125,30804,Bosaltma,Orta
East Danielle,0.178847,42315,Bosaltma,Dusuk
Terrystad,-0.427051,6280,Yukleme,Yuksek
Anitatown,0.238249,33617,Konteyner Terminali,Dusuk
Ashleyton,-0.212106,34498,Bosaltma,Orta
Josephburgh,-0.263954,15639,Bosaltma,Orta
Jasonfort,0.066919,32555,Yukleme,Yuksek
Yuchester,-0.442282,40916,Yukleme,Orta
Heatherstad,-0.101743,36193,Bosaltma,Dusuk
Port Donaldtown,0.057707,9132,Yukleme,Dusuk
Keithmouth,-0.112319,15457,Bosaltma,Dusuk
Davistown,-0.133167,22547,Bosaltma,Yuksek
Elizabethbury,-0.143485,28763,Bosaltma,Yuksek
Rowefurt,-0.150929,23477,Depolama,Yuksek
Jonesville,0.079426,33245,Depolama,Yuksek
Port Kristina,-0.469161,19122,Depolama,Orta
Port Michaelstad,-0.249982,39266,Konteyner Terminali,Orta
Glennmouth,-0.141115,30234,Depolama,Dusuk
Johnsontown,0.049767,36874,Yukleme,Orta
Davidberg,0.481042,11131,Bosaltma,Orta
Smithview,0.080229,7595,Konteyner Terminali,Orta
Kingfurt,-0.271686,38169,Depolama,Dusuk
East Tammy,0.110672,35699,Depolama,Yuksek
Alexisside,-0.256569,24359,Bosaltma,Yuksek
Robertland,0.015777,3124,Konteyner Terminali,Orta
Maryton,-0.389834,23977,Konteyner Terminali,Orta
Josephhaven,-0.437851,8488,Yukleme,Dusuk
Jeffbury,-0.086586,17003,Bosaltma,Dusuk
New Jamesmouth,-0.042511,31919,Depolama,Yuksek
New Blake,-0.103868,41270,Konteyner Terminali,Orta
Schultzberg,-0.181916,39032,Konteyner Terminali,Yuksek
Cookside,-0.102159,44718,Konteyner Terminali,Dusuk
Lake Laurenstad,-0.456926,35145,Yukleme,Dusuk
North Eugeneshire,0.367814,37832,Bosaltma,Yuksek
New Rebecca,-0.178404,48711,Yukleme,Yuksek
Marytown,0.167816,43468,Bosaltma,Orta
Williamchester,0.476514,49151,Bosaltma,Orta
Mcconnellhaven,-0.086147,33809,Yukleme,Dusuk
Dawsonchester,0.255096,6869,Yukleme,Dusuk
South Timothyton,-0.482579,36832,Konteyner Terminali,Yuksek
Gibsontown,-0.456917,30482,Depolama,Dusuk
Haroldchester,-0.105055,30245,Depolama,Orta
New Jaybury,0.043542,31048,Yukleme,Orta
South Shelby,-0.283776,23812,Yukleme,Yuksek
North Jamesburgh,0.215090,16690,Bosaltma,Dusuk
North William,-0.333481,29696,Yukleme,Dusuk
Lake Kimberly,-0.444608,8149,Yukleme,Orta
South Derekville,0.123659,1775,Bosaltma,Dusuk
Parkermouth,0.411542,45393,Konteyner Terminali,Yuksek
Frederickchester,-0.410795,18077,Yukleme,Orta
Simpsonberg,0.360218,26330,Konteyner Terminali,Orta
Thompsonburgh,0.462351,35772,Yukleme,Dusuk
Shawnville,-0.062108,49600,Konteyner Terminali,Dusuk
West Tiffanyfurt,-0.053155,14144,Konteyner Terminali,Dusuk
Sarahstad,0.420838,17530,Bosaltma,Dusuk
Jonathanhaven,0.257176,25518,Depolama,Dusuk
Tammytown,0.265947,20390,Yukleme,Dusuk
New Reginastad,0.389790,1545,Konteyner Terminali,Yuksek
New Elizabethmouth,-0.120700,12979,Bosaltma,Orta
Doughertyview,-0.285790,2679,Yukleme,Yuksek
South Charlesmouth,0.493108,48694,Bosaltma,Dusuk
New Dawn,-0.206240,20969,Depolama,Dusuk
Paultown,0.216168,14331,Bosaltma,Dusuk
Morrisontown,-0.318042,14123,Yukleme,Yuksek
West Laura,0.133208,24524,Yukleme,Dusuk
North Michele,-0.091744,26318,Yukleme,Orta
Port Nicole,0.176409,40845,Depolama,Orta
Flemingmouth,-0.298619,1183,Bosaltma,Dusuk
East Charles,0.144223,27932,Depolama,Yuksek
Morganberg,-0.360226,18482,Yukleme,Yuksek
Martinezmouth,-0.321368,39206,Bosaltma,Dusuk
Christopherborough,-0.343697,10154,Konteyner Terminali,Yuksek
Paulchester,-0.465929,29751,Depolama,Dusuk
East Matthew,0.417310,38384,Bosaltma,Dusuk
East Keith,0.092776,47332,Bosaltma,Orta
Kinghaven,0.315832,47441,Yukleme,Dusuk
Smithfort,0.463060,13278,Bosaltma,Yuksek
Port Gabriel,0.342289,47110,Depolama,Orta
East Tonya,-0.253695,17958,Depolama,Dusuk
East Edwardfurt,0.377823,39930,Bosaltma,Orta
Huertaside,-0.050671,22719,Depolama,Yuksek
North Alexiston,0.420286,16195,Bosaltma,Yuksek
Clintonfort,0.097813,14747,Depolama,Yuksek
East Jeremy,0.202100,23342,Yukleme,Dusuk
Johnshire,0.110274,22170,Depolama,Dusuk
South Matthew,-0.265769,31237,Yukleme,Dusuk
New Pamela,0.226410,42943,Yukleme,Orta
West Karen,0.341233,16985,Depolama,Orta
Kingshire,-0.151657,15985,Depolama,Orta
Connieton,-0.353442,16589,Bosaltma,Dusuk
North Matthew,0.019025,44581,Depolama,Yuksek
Thomasfort,-0.064341,9536,Yukleme,Orta
Jonesborough,0.040964,36371,Konteyner Terminali,Yuksek
Peckfort,-0.147000,39170,Yukleme,Dusuk
Kramerstad,0.416357,17360,Bosaltma,Yuksek
Lake Sarahshire,0.187506,42849,Konteyner Terminali,Dusuk
North Danielletown,-0.332185,44264,Konteyner Terminali,Orta
Christyton,-0.055694,45664,Bosaltma,Yuksek
Thomaschester,0.140300,24050,Yukleme,Orta
Natashaland,0.318259,9891,Konteyner Terminali,Dusuk
South Paul,-0.283872,18048,Bosaltma,Orta
Lake Jenniferborough,-0.021935,22559,Bosaltma,Yuksek
Peggyburgh,-0.311027,4153,Yukleme,Dusuk
East Samantha,0.094527,33163,Yukleme,Dusuk
North Tara,0.315552,4017,Bosaltma,Yuksek
North Charleston,0.233087,15893,Bosaltma,Orta
South Melissa,0.412793,20659,Depolama,Orta
Richardberg,-0.065633,49676,Yukleme,Orta
East Danielleton,0.154327,45626,Depolama,Dusuk
Port Shawnborough,-0.463438,20615,Bosaltma,Dusuk
New Veronicaberg,0.218231,21255,Yukleme,Dusuk
Payneside,0.312211,23034,Bosaltma,Orta
Malikfurt,-0.117752,19779,Depolama,Orta
North Matthew,-0.135523,44884,Depolama,Orta
New Markmouth,-0.176286,16734,Konteyner Terminali,Orta
New Melissa,0.010143,18216,Depolama,Dusuk
Mullenside,-0.334398,11337,Depolama,Dusuk
Kellystad,-0.430469,42596,Bosaltma,Orta
Chambersborough,0.332170,46751,Depolama,Orta
Lake Brittanyton,-0.301464,46625,Depolama,Dusuk
Oconnellland,0.045891,40486,Bosaltma,Yuksek
Damonton,0.092766,8024,Depolama,Orta
Lake Rachel,0.393947,2757,Konteyner Terminali,Yuksek
Ronaldmouth,0.380055,8735,Yukleme,Dusuk
West Cameron,0.358976,19111,Bosaltma,Dusuk
Lake Danielside,0.465081,34655,Bosaltma,Yuksek
New Melvin,0.162003,36395,Bosaltma,Yuksek
Lake Kylemouth,0.353275,30321,Depolama,Yuksek
West Robinshire,0.489468,42186,Yukleme,Dusuk
Lynnberg,0.092508,14691,Depolama,Orta
Kruegerburgh,-0.335334,16453,Depolama,Yuksek
Kennedystad,-0.132485,49094,Yukleme,Yuksek
West Ryanland,-0.061006,31461,Bosaltma,Dusuk
Rebeccachester,0.375094,22339,Bosaltma,Orta
South Andrew,-0.257534,21556,Yukleme,Orta
Kellyhaven,-0.133945,32999,Bosaltma,Yuksek
West Brianville,0.249428,26667,Yukleme,Yuksek
New Jacob,0.217279,47860,Bosaltma,Yuksek
North Danielland,0.367627,33572,Bosaltma,Dusuk
Espinozashire,0.274068,8980,Depolama,Yuksek
Annshire,0.280517,38942,Yukleme,Yuksek
West William,0.395722,6594,Bosaltma,Yuksek
South Leslie,0.325921,28379,Bosaltma,Yuksek
Shannonhaven,0.098889,15731,Konteyner Terminali,Orta
Matthewfort,-0.262383,38411,Yukleme,Yuksek
Richardberg,0.029379,49253,Bosaltma,Orta
Mariaberg,-0.311486,16966,Bosaltma,Dusuk
South Mary,-0.397503,32087,Depolama,Yuksek
North Nicholas,0.034428,38951,Bosaltma,Dusuk
Myersport,0.370369,36773,Bosaltma,Dusuk
Lake Christina,0.090441,49793,Bosaltma,Dusuk
Kristibury,-0.188536,42850,Konteyner Terminali,Orta
Jaclynland,-0.292782,32602,Yukleme,Yuksek
Byrdchester,-0.108310,45971,Konteyner Terminali,Yuksek
Lake Alexistown,0.266082,29792,Bosaltma,Dusuk
South John,0.167678,35311,Bosaltma,Dusuk
North Anthony,-0.403044,11009,Konteyner Terminali,Yuksek
Jenniferport,0.374916,44909,Bosaltma,Dusuk
Millerton,0.220353,45813,Bosaltma,Dusuk
Gonzalezmouth,0.012144,10116,Konteyner Terminali,Dusuk
